# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost


127.0.0.1 www.autokroma.com
127.0.0.1 movavi.com
127.0.0.1 www.movavi.com
127.0.0.1 autokroma.com
127.0.0.1 aj1907.online
127.0.0.1 aj2178.online
127.0.0.1 cdn-t.vb17121coramclean.pw
127.0.0.1 sentry.io
127.0.0.1 windowsupdate.com
127.0.0.1 www.aomeitech.com
127.0.0.1 beacons.gvt2.com
127.0.0.1 ads.eu.criteo.com
127.0.0.1 ec2-52-89-74-167.us-west-2.compute.amazonaws.com
127.0.0.1 52.89.74.167
127.0.0.1 204.79.197.239
127.0.0.1 13.107.21.239
127.0.0.1 20.20.44.160
127.0.0.1 www.raidrive.com
127.0.0.1 ads.raidrive.com
127.0.0.1 204.79.197.239
127.0.0.1 13.107.21.239
127.0.0.1 nav-edge.smartscreen.microsoft.co
127.0.0.1 beacons.gcp.gvt2.com
127.0.0.1 cat.fr3.eu.criteo.com
127.0.0.1 cdn.ampproject.org
127.0.0.1 cdn.cookie-script.com
127.0.0.1 cdnjs.cloudflare.com
127.0.0.1 csm.eu.criteo.net
127.0.0.1 e2c44.gcp.gvt2.com
127.0.0.1 edgedl.me.gvt1.com
127.0.0.1 geo.cookie-script.com
127.0.0.1 imageproxy.eu.criteo.net
127.0.0.1 measurement-api.criteo.com
127.0.0.1 nav-edge.smartscreen.microsoft.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 region1.google-analytics.com
127.0.0.1 rtb.fr3.eu.criteo.com
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 static.criteo.net
127.0.0.1 www.dehancer.com
127.0.0.1 dehancer.com

127.0.0.1 syncaila.com
127.0.0.1 www.syncaila.com
#
#newadobe
#
127.0.0.1 249.195.120.34.bc.googleusercontent.com
127.0.0.1 crs.cr.adobe.com
127.0.0.1 ec2-3-248-26-100.eu-west-1.compute.amazonaws.com
127.0.0.1 ec2-18-207-85-246.compute-1.amazonaws.com
127.0.0.1 ec2-34-250-67-152.eu-west-1.compute.amazonaws.com
127.0.0.1 ec2-54-74-179-44.eu-west-1.compute.amazonaws.com
127.0.0.1 ec2-54-77-72-255.eu-west-1.compute.amazonaws.com
127.0.0.1 ec2-54-144-73-197.compute-1.amazonaws.com
127.0.0.1 ec2-54-194-243-238.eu-west-1.compute.amazonaws.com
127.0.0.1 ec2-54-195-71-107.eu-west-1.compute.amazonaws.com
127.0.0.1 ec2-107-22-247-231.compute-1.amazonaws.com
127.0.0.1 server-3-160-188-72.mrs52.r.cloudfront.net
127.0.0.1 server-3-160-188-73.mrs52.r.cloudfront.net
127.0.0.1 server-3-160-188-82.mrs52.r.cloudfront.net
127.0.0.1 server-3-160-188-101.mrs52.r.cloudfront.net
127.0.0.1 server-52-84-45-5.mrs52.r.cloudfront.net
127.0.0.1 server-52-84-45-33.mrs52.r.cloudfront.net
127.0.0.1 server-52-84-45-47.mrs52.r.cloudfront.net
127.0.0.1 server-52-84-45-127.mrs52.r.cloudfront.
127.0.0.1 server-52-84-45-127.mrs52.r.cloudfront.net
#
# adobe pops
#
127.0.0.1 3.105.161.199
127.0.0.1 3.114.230.2
127.0.0.1 3.162.163.6
127.0.0.1 3.162.163.8
127.0.0.1 3.162.163.14
127.0.0.1 3.162.163.24
127.0.0.1 3.162.163.44
127.0.0.1 3.162.163.54
127.0.0.1 3.162.174.9
127.0.0.1 3.162.174.29
127.0.0.1 3.162.174.61
127.0.0.1 3.162.174.65
127.0.0.1 3.162.174.80
127.0.0.1 3.162.174.84
127.0.0.1 3.162.174.106
127.0.0.1 3.162.174.127
127.0.0.1 3.163.158.3
127.0.0.1 3.163.158.34
127.0.0.1 3.163.158.101
127.0.0.1 3.163.165.3
127.0.0.1 3.163.165.21
127.0.0.1 3.163.165.22
127.0.0.1 3.163.165.47
127.0.0.1 3.163.165.48
127.0.0.1 3.163.165.96
127.0.0.1 3.163.165.99
127.0.0.1 3.163.165.103
127.0.0.1 3.217.82.114
127.0.0.1 3.220.9.154
127.0.0.1 3.230.19.46
127.0.0.1 3.230.204.200
127.0.0.1 10.26.49.91
127.0.0.1 10.26.50.249
127.0.0.1 10.69.84.8
127.0.0.1 10.69.85.50
127.0.0.1 10.69.85.186
127.0.0.1 10.69.172.77
127.0.0.1 10.69.173.197
127.0.0.1 10.70.108.26
127.0.0.1 10.70.109.129
127.0.0.1 10.70.109.218
127.0.0.1 10.71.180.133
127.0.0.1 10.71.180.183
127.0.0.1 10.71.181.64
127.0.0.1 10.71.189.240
127.0.0.1 10.71.190.5
127.0.0.1 10.71.190.64
127.0.0.1 10.110.9.64
127.0.0.1 10.155.236.186
127.0.0.1 10.155.237.228
127.0.0.1 13.36.216.230
